,IPC1,IPC2,IPC3,IAC1,IAC2,LLC1,LLC2,ISK1,ISK3,IAS1,IT2,IT3,IB1,IE1,IE2,ILR1,label
100,81,91,93,69,86,74,80,70,2,7.632999999999999,1.0,0.0,0.0,0.0,0.0,0,1
101,73,60,94,70,88,80,94,81,8,7.124,1.0,0.0,0.0,0.0,0.0,1,0
102,81,79,87,79,71,84,81,61,7,7.267,1.0,0.0,0.0,0.0,0.0,0,2
103,60,77,90,94,94,84,70,64,3,8.9,0.0,0.0,0.0,0.0,0.0,1,0
104,78,62,85,92,67,76,74,71,2,5.4,0.0,0.0,0.0,0.0,0.0,1,1
105,91,76,85,64,88,90,87,88,8,4.0,0.0,0.0,0.0,0.0,0.0,0,2
106,92,69,62,67,83,74,94,66,9,6.7,5.0,0.0,0.0,0.0,0.0,1,2
107,81,64,61,82,76,71,73,74,7,6.4,2.0,0.0,0.0,0.0,0.0,0,2
108,78,90,65,84,82,75,76,65,2,0.0,0.0,0.0,0.0,0.0,0.0,1,1
109,83,67,76,86,85,68,89,93,8,0.0,0.0,0.0,0.0,0.0,0.0,0,2
110,69,91,87,70,86,91,89,81,8,0.0,5.0,0.0,0.0,0.0,0.0,0,0
111,63,93,69,61,82,74,87,84,6,9.0,5.0,0.0,0.0,0.0,0.0,1,2
112,77,86,67,84,90,77,93,66,6,7.6,9.0,0.0,0.0,0.0,0.0,0,0
113,69,72,60,62,66,94,68,78,6,7.3,3.0,0.0,0.0,0.0,0.0,1,1
114,73,90,75,66,86,61,81,94,6,4.7,3.0,0.0,0.0,0.0,0.0,1,1
115,65,73,66,77,61,92,72,63,4,4.7,5.0,0.0,0.0,0.0,0.0,1,0
116,77,70,87,80,70,86,93,66,8,4.0,7.0,0.0,0.0,0.0,0.0,0,0
117,64,67,79,71,71,64,67,93,7,6.5,6.0,0.0,0.0,0.0,0.0,0,1
118,67,86,84,70,76,61,66,70,1,6.5,2.0,0.0,0.0,0.0,0.0,1,0
119,83,68,92,77,60,85,74,61,6,4.8,5.0,0.0,0.0,0.0,0.0,0,0
120,81,60,86,85,78,62,81,63,3,7.36,7.0,0.0,0.0,0.0,0.0,1,0
121,88,76,66,84,61,65,61,70,7,7.57,8.0,0.0,0.0,0.0,0.0,0,1
122,72,76,78,91,72,62,64,62,7,5.27,5.0,0.0,0.0,0.0,0.0,0,0
123,85,89,78,83,66,85,79,75,3,7.62,2.0,0.0,0.0,0.0,0.0,1,2
124,90,80,80,62,81,68,60,64,9,8.0,5.0,0.0,0.0,0.0,0.0,0,2
125,69,82,79,79,93,74,94,89,7,7.88,5.0,0.0,0.0,0.0,0.0,0,0
126,66,93,73,82,70,74,90,63,2,8.05,9.0,0.0,0.0,0.0,0.0,0,1
127,87,69,65,79,72,66,64,60,7,7.2,3.0,0.0,0.0,0.0,0.0,0,0
128,83,74,60,88,86,63,89,62,3,7.27,2.0,0.0,0.0,0.0,0.0,0,1
129,60,82,79,84,80,81,73,90,9,7.3,7.0,0.0,0.0,0.0,0.0,0,1
130,71,93,70,64,69,60,73,94,1,6.6,6.0,0.0,0.0,0.0,0.0,0,0
131,89,92,74,87,67,63,92,70,4,6.68,3.0,0.0,0.0,0.0,0.0,1,1
132,91,75,79,69,60,73,70,76,7,6.75,2.0,0.0,0.0,0.0,0.0,1,0
133,61,65,75,88,72,60,68,76,6,6.92,6.0,0.0,0.0,0.0,0.0,1,2
134,83,68,60,88,81,62,67,63,5,6.98,2.0,0.0,0.0,0.0,0.0,0,0
135,93,87,78,88,73,68,94,76,7,7.03,7.0,0.0,0.0,0.0,0.0,1,1
136,66,88,71,65,78,84,65,69,3,6.76,6.0,0.0,0.0,0.0,0.0,0,0
137,65,79,64,84,79,74,76,74,7,6.63,1.0,0.0,0.0,0.0,0.0,0,1
138,83,84,82,60,88,93,92,85,2,6.77,4.0,0.0,0.0,0.0,0.0,1,2
139,91,83,62,89,87,94,84,75,8,6.95,7.0,0.0,0.0,0.0,0.0,1,0
140,84,67,93,64,76,62,81,74,3,8.4,1.0,0.0,0.0,0.0,0.0,0,0
141,90,74,80,69,70,70,93,92,1,8.8,6.0,0.0,0.0,0.0,0.0,1,1
142,79,80,66,73,87,87,60,80,1,8.1,1.0,0.0,0.0,0.0,0.0,1,0
143,82,79,76,70,66,65,89,73,2,8.5,7.0,0.0,0.0,0.0,0.0,0,2
144,77,92,64,67,82,81,94,73,2,9.4,8.0,0.0,0.0,0.0,0.0,0,0
145,94,85,68,74,60,72,67,78,7,9.4,4.0,0.0,0.0,0.0,0.0,0,0
146,86,89,67,74,73,74,81,76,5,7.5,4.0,0.0,0.0,0.0,0.0,1,1
147,63,87,86,92,70,84,63,60,3,4.8,4.0,0.0,0.0,0.0,0.0,1,0
148,74,76,75,91,76,72,93,84,1,8.4,8.0,0.0,0.0,0.0,0.0,0,1
149,65,68,73,70,79,80,92,79,2,8.4,8.0,0.0,0.0,0.0,0.0,1,0
150,92,81,75,77,74,63,94,92,8,7.9,5.0,0.0,0.0,0.0,0.0,1,0
151,74,73,78,88,72,66,69,67,6,6.4,9.0,0.0,0.0,0.0,0.0,0,2
152,85,88,64,78,82,71,65,76,8,6.8,3.0,0.0,0.0,0.0,0.0,1,1
153,63,64,77,84,63,90,83,90,9,5.7,6.0,0.0,0.0,0.0,0.0,1,1
154,61,69,65,64,91,82,86,66,2,5.4,3.0,0.0,0.0,0.0,0.0,0,0
155,60,84,74,93,76,86,85,91,9,5.1,1.0,0.0,0.0,0.0,0.0,1,2
156,92,89,79,85,71,72,86,65,4,8.8,8.0,0.0,0.0,0.0,0.0,0,2
157,76,63,62,86,87,89,92,80,2,0.0,8.0,0.0,0.0,0.0,0.0,1,2
158,87,94,90,84,74,85,85,73,9,0.0,7.0,0.0,0.0,0.0,0.0,0,0
159,67,87,75,76,83,74,83,94,3,0.0,9.0,0.0,0.0,0.0,0.0,1,2
160,69,88,82,76,65,85,81,84,2,8.6,6.0,0.0,0.0,0.0,0.0,1,0
161,72,63,80,65,89,92,74,68,3,8.5,3.0,0.0,0.0,0.0,0.0,1,2
162,88,68,84,83,87,73,60,71,7,8.4,1.0,0.0,0.0,0.0,0.0,0,2
163,60,93,83,82,85,93,84,83,2,8.3,2.0,0.0,0.0,0.0,0.0,1,1
164,66,77,78,79,85,80,92,68,8,6.2,2.0,0.0,0.0,0.0,0.0,1,0
165,64,63,84,93,92,77,82,84,6,6.45,1.0,0.0,0.0,0.0,0.0,0,0
166,74,71,63,73,72,77,61,64,1,6.07,2.0,0.0,0.0,0.0,0.0,0,2
167,90,89,81,86,79,82,88,69,4,8.16,6.0,0.0,0.0,0.0,0.0,1,2
168,62,71,78,87,74,93,77,62,9,7.36,6.0,0.0,0.0,0.0,0.0,0,2
169,60,80,88,88,76,83,70,77,5,7.57,9.0,0.0,0.0,0.0,0.0,1,1
170,92,75,74,64,91,89,60,84,8,5.27,4.0,0.0,0.0,0.0,0.0,0,1
171,77,82,77,68,70,61,89,87,4,7.62,3.0,0.0,0.0,0.0,0.0,0,0
172,76,65,84,75,85,90,73,86,8,8.0,8.0,0.0,0.0,0.0,0.0,0,1
173,71,75,76,77,71,82,65,78,3,7.88,1.0,0.0,0.0,0.0,0.0,0,2
174,69,63,74,77,63,73,77,65,9,8.05,9.0,0.0,0.0,0.0,0.0,0,2
175,64,80,69,60,92,67,84,78,7,7.2,2.0,0.0,0.0,0.0,0.0,1,1
176,72,68,85,84,64,80,63,92,3,7.27,5.0,0.0,0.0,0.0,0.0,1,1
177,91,78,84,65,69,90,75,82,7,7.3,6.0,0.0,0.0,0.0,0.0,0,2
178,62,88,76,82,90,87,78,68,8,6.6,7.0,0.0,0.0,0.0,0.0,1,1
179,61,90,65,71,66,90,60,91,1,6.68,3.0,0.0,0.0,0.0,0.0,0,2
180,87,90,90,80,67,89,63,61,3,6.75,5.0,0.0,0.0,0.0,0.0,1,1
181,60,94,91,76,79,92,94,92,4,6.92,7.0,0.0,0.0,0.0,0.0,1,1
182,60,72,88,83,93,77,70,74,7,6.98,8.0,0.0,0.0,0.0,0.0,0,2
183,75,75,90,68,62,82,63,91,8,7.03,3.0,0.0,0.0,0.0,0.0,0,2
184,66,89,91,69,79,73,83,69,3,6.76,2.0,0.0,0.0,0.0,0.0,1,0
185,64,91,60,68,91,84,79,91,1,6.63,1.0,0.0,0.0,0.0,0.0,1,0
186,80,63,78,78,71,64,64,83,2,6.77,7.0,0.0,0.0,0.0,0.0,1,2
187,66,67,94,93,62,62,87,67,1,6.9,9.0,0.0,0.0,0.0,0.0,0,2
188,85,81,85,88,64,76,88,82,2,7.7,2.0,0.0,0.0,0.0,0.0,1,1
189,84,92,64,76,86,63,68,64,7,7.1,8.0,0.0,0.0,0.0,0.0,0,2
190,74,80,83,79,89,79,71,75,8,8.2,1.0,0.0,0.0,0.0,0.0,1,0
191,61,74,93,84,79,66,80,93,9,8.3,7.0,0.0,0.0,0.0,0.0,1,1
192,64,81,78,92,72,82,70,92,5,5.1,1.0,0.0,0.0,0.0,0.0,0,1
193,79,70,91,84,66,67,69,78,8,5.4,4.0,0.0,0.0,0.0,0.0,0,1
194,85,92,61,93,74,91,68,70,1,5.3,4.0,0.0,0.0,0.0,0.0,0,2
195,94,69,81,79,90,78,88,74,2,7.9,9.0,0.0,0.0,0.0,0.0,1,1
196,88,67,68,72,73,68,87,79,4,5.4,5.0,0.0,0.0,0.0,0.0,1,2
197,90,87,73,76,64,83,69,92,7,5.1,2.0,0.0,0.0,0.0,0.0,0,1
198,76,81,77,82,79,85,92,84,9,8.8,5.0,0.0,0.0,0.0,0.0,1,2
199,73,69,78,75,90,65,86,75,4,8.8,2.0,0.0,0.0,0.0,0.0,0,1
200,92,68,75,66,79,88,92,72,8,8.8,5.0,0.0,0.0,0.0,0.0,0,2
201,88,62,78,61,69,62,86,65,4,5.2,3.0,0.0,0.0,0.0,0.0,1,2
202,69,72,80,78,92,91,76,74,2,8.2,1.0,0.0,0.0,0.0,0.0,1,1
203,84,65,76,72,91,91,61,92,8,8.6,5.0,0.0,0.0,0.0,0.0,1,0
204,89,80,70,60,60,72,88,63,9,8.9,1.0,0.0,0.0,0.0,0.0,0,0
205,89,65,86,78,70,70,65,89,7,7.2,7.0,0.0,0.0,0.0,0.0,1,1
206,67,63,70,78,80,64,94,73,8,6.3,7.0,0.0,0.0,0.0,0.0,1,2
207,91,87,73,64,65,66,74,80,6,7.7,9.0,0.0,0.0,0.0,0.0,1,2
208,94,67,72,81,90,93,93,84,9,8.7,6.0,0.0,0.0,0.0,0.0,0,0
209,80,66,67,62,89,91,87,90,8,9.0,1.0,0.0,0.0,0.0,0.0,1,2
210,72,72,67,80,68,72,87,65,2,8.0,2.0,0.0,0.0,0.0,0.0,0,0
211,65,82,71,92,69,71,68,74,1,7.0,4.0,0.0,0.0,0.0,0.0,1,2
212,79,68,69,70,91,91,77,80,4,7.6,5.0,0.0,0.0,0.0,0.0,1,2
213,91,65,84,76,81,77,75,94,1,6.7,2.0,0.0,0.0,0.0,0.0,0,1
214,81,66,79,77,90,64,87,85,7,5.6,5.0,0.0,0.0,0.0,0.0,1,2
215,86,65,85,61,79,75,69,90,3,6.5,9.0,0.0,0.0,0.0,0.0,0,2
216,91,80,79,78,82,71,89,62,7,7.5,5.0,0.0,0.0,0.0,0.0,1,0
217,60,81,64,73,74,86,86,85,7,7.3,1.0,0.0,0.0,0.0,0.0,0,1
218,80,90,86,64,71,70,89,84,1,9.3,9.0,0.0,0.0,0.0,0.0,0,2
219,89,63,83,87,69,71,74,82,6,9.4,4.0,0.0,0.0,0.0,0.0,1,2
220,92,72,79,83,79,88,76,78,5,5.4,4.0,0.0,0.0,0.0,0.0,0,0
221,64,61,68,85,69,83,76,86,9,9.7,7.0,0.0,0.0,0.0,0.0,1,1
222,91,69,88,78,77,86,71,72,4,7.2,5.0,0.0,0.0,0.0,0.0,1,2
223,67,93,75,85,94,92,87,67,6,6.9,5.0,0.0,0.0,0.0,0.0,0,0
224,66,77,87,65,87,71,66,68,7,7.7,8.0,0.0,0.0,0.0,0.0,1,0
225,80,78,60,91,80,75,80,63,7,7.1,4.0,0.0,0.0,0.0,0.0,0,0
226,94,90,69,64,67,86,94,72,7,8.2,4.0,0.0,0.0,0.0,0.0,0,2
227,76,85,85,91,79,74,84,73,9,8.3,4.0,0.0,0.0,0.0,0.0,1,0
228,77,73,82,70,78,73,76,87,7,5.1,4.0,0.0,0.0,0.0,0.0,1,2
229,89,78,75,62,86,76,93,82,8,5.4,7.0,0.0,0.0,0.0,0.0,0,0
230,93,89,80,80,86,94,66,65,8,5.3,2.0,0.0,0.0,0.0,0.0,0,2
231,93,60,82,77,79,74,73,64,4,7.9,9.0,0.0,0.0,0.0,0.0,0,2
232,71,62,69,86,74,85,62,74,7,5.4,2.0,0.0,0.0,0.0,0.0,0,0
233,92,87,88,61,67,87,82,62,4,5.1,5.0,0.0,0.0,0.0,0.0,1,1
234,87,69,94,83,67,81,76,60,1,8.8,9.0,0.0,0.0,0.0,0.0,0,0
235,77,63,80,81,82,81,80,81,8,8.8,6.0,0.0,0.0,0.0,0.0,0,1
236,70,60,80,69,65,84,88,87,3,8.8,5.0,0.0,0.0,0.0,0.0,1,1
237,91,67,92,74,93,88,80,71,1,5.2,2.0,0.0,0.0,0.0,0.0,0,1
238,65,78,66,81,84,72,90,70,6,8.2,9.0,0.0,0.0,0.0,0.0,0,0
239,60,74,89,82,61,76,69,60,4,8.6,9.0,0.0,0.0,0.0,0.0,0,2
240,61,60,90,93,77,82,68,91,4,8.9,1.0,0.0,0.0,0.0,0.0,0,0
241,87,71,81,94,79,77,75,76,1,7.7,8.0,0.0,0.0,0.0,0.0,0,2
242,90,64,60,88,60,62,88,74,8,7.6,8.0,0.0,0.0,0.0,0.0,1,2
243,61,68,67,69,91,69,66,65,9,7.5,2.0,0.0,0.0,0.0,0.0,1,1
244,76,60,90,64,71,69,63,70,2,8.9,1.0,0.0,0.0,0.0,0.0,0,1
245,92,74,60,65,92,92,94,63,1,8.6,1.0,0.0,0.0,0.0,0.0,1,1
246,77,71,74,61,76,67,88,86,5,8.6,4.0,0.0,0.0,0.0,0.0,0,2
247,72,71,92,81,77,93,88,70,7,8.5,3.0,0.0,0.0,0.0,0.0,0,0
248,64,65,88,83,87,64,67,86,3,8.7,5.0,0.0,0.0,0.0,0.0,0,2
249,69,73,89,94,74,70,73,76,4,7.0,3.0,0.0,0.0,0.0,0.0,0,2
250,64,93,85,70,80,89,67,86,7,6.6,9.0,0.0,0.0,0.0,0.0,0,2
251,73,65,79,70,66,73,71,73,8,6.7,3.0,0.0,0.0,0.0,0.0,0,1
252,74,91,88,82,82,77,66,78,3,8.7,5.0,0.0,0.0,0.0,0.0,0,1
253,60,92,79,85,69,72,66,62,4,8.8,1.0,0.0,0.0,0.0,0.0,0,1
254,90,61,91,76,75,85,90,81,7,8.9,5.0,0.0,0.0,0.0,0.0,0,0
255,63,87,62,83,76,94,89,61,4,9.0,7.0,0.0,0.0,0.0,0.0,1,0
256,63,91,72,72,92,85,62,81,7,9.1,9.0,0.0,0.0,0.0,0.0,1,0
257,67,91,71,78,75,81,65,87,5,7.4,2.0,0.0,0.0,0.0,0.0,1,2
258,69,72,83,85,62,90,62,67,9,8.1,2.0,0.0,0.0,0.0,0.0,1,0
259,94,66,77,61,69,71,61,61,6,8.4,2.0,0.0,0.0,0.0,0.0,1,1
260,88,90,92,89,73,84,67,85,8,8.5,5.0,0.0,0.0,0.0,0.0,1,2
261,71,74,82,85,83,62,62,77,8,7.9,8.0,0.0,0.0,0.0,0.0,1,2
262,80,79,78,80,66,94,73,83,1,8.7,8.0,0.0,0.0,0.0,0.0,1,1
263,62,92,82,70,79,60,88,88,3,8.0,5.0,0.0,0.0,0.0,0.0,1,1
264,86,67,76,75,81,61,86,67,9,8.8,7.0,0.0,0.0,0.0,0.0,1,0
265,72,65,71,81,76,76,71,75,1,8.6,6.0,0.0,0.0,0.0,0.0,1,0
266,67,84,73,69,94,67,92,82,6,9.0,5.0,0.0,0.0,0.0,0.0,0,2
267,61,64,72,67,85,94,92,94,7,0.0,3.0,0.0,0.0,0.0,0.0,0,0
268,71,71,83,77,73,61,86,80,6,0.0,2.0,0.0,0.0,0.0,0.0,0,0
269,83,88,74,63,79,73,73,63,2,9.6,0.0,0.0,0.0,0.0,0.0,0,1
270,81,89,65,94,85,74,84,67,6,7.6,0.0,0.0,0.0,0.0,0.0,1,0
271,83,65,84,80,82,91,69,75,2,6.4,0.0,0.0,0.0,0.0,0.0,0,2
272,64,86,65,67,69,74,66,89,8,6.8,1.0,0.0,0.0,0.0,0.0,0,0
273,66,72,72,70,61,86,78,77,3,8.9,1.0,0.0,0.0,0.0,0.0,0,2
274,83,81,61,81,79,63,61,88,1,7.6,1.0,0.0,0.0,0.0,0.0,1,2
275,71,89,91,88,84,78,89,77,8,7.7,1.0,0.0,0.0,0.0,0.0,1,0
276,93,81,63,85,66,82,67,89,4,7.5,1.0,0.0,0.0,0.0,0.0,1,2
277,75,66,85,74,74,93,72,92,4,7.4,2.0,0.0,0.0,0.0,0.0,1,2
278,69,92,80,85,86,73,88,73,8,7.4,1.0,0.0,0.0,0.0,0.0,0,2
279,71,75,79,83,75,74,61,84,6,7.3,2.0,0.0,0.0,0.0,0.0,1,1
280,62,75,67,63,89,80,65,92,5,8.3,1.0,0.0,0.0,0.0,0.0,1,0
281,73,74,92,71,67,85,93,60,2,8.5,2.0,0.0,0.0,0.0,0.0,0,2
282,73,68,82,88,61,91,71,76,3,7.6,1.0,0.0,0.0,0.0,0.0,1,2
283,85,67,68,60,80,68,87,94,7,5.5,2.0,0.0,0.0,0.0,0.0,0,0
284,81,82,83,86,70,72,93,93,9,7.6,55.0,0.0,0.0,0.0,0.0,1,0
285,88,74,83,80,71,85,89,83,8,0.0,5.0,0.0,0.0,0.0,0.0,0,1
286,82,66,89,70,72,70,91,61,7,9.5,5.0,0.0,0.0,0.0,0.0,0,1
