,IPC1,IPC2,IPC3,IAC1,IAC2,LLC1,LLC2,ISK1,ISK3,IAS1,IT2,IT3,IB1,IE1,IE2,ILR1,
946,82,75,70,65,75,84,87,76,9,7.2,2,0,0,0,0,1,2
90,82,65,74,93,72,73,67,83,2,8.2,4,0,0,0,0,0,0
279,71,75,79,83,75,74,61,84,6,7.3,2,0,0,0,0,1,1
371,86,74,85,90,67,78,89,71,6,0,2,0,0,0,0,1,0
841,67,60,84,68,74,72,82,66,6,7.4,4,0,0,0,0,0,0
797,72,72,84,83,84,86,62,80,6,7.7,5,0,0,0,0,1,2
799,80,87,66,70,94,80,77,81,1,7.6,8,0,0,0,0,1,1
382,74,71,85,68,68,82,66,67,3,7.5,2,0,0,0,0,1,2
832,64,87,89,80,86,70,86,75,7,7,2,0,0,0,0,1,0
384,71,75,64,82,69,89,70,62,5,7.4,5,0,0,0,0,1,1
667,90,79,71,86,75,88,76,87,9,8.1,8,0,0,0,0,1,0
458,86,61,70,84,63,69,92,61,7,6.61,4,0,0,0,0,0,1
45,76,82,76,62,94,90,92,79,5,6.3,2,0,0,0,0,1,1
282,73,68,82,88,61,91,71,76,3,7.6,1,0,0,0,0,1,2
480,93,92,70,93,73,80,66,79,8,6.9,3,0,0,0,0,0,0
431,93,63,79,65,79,81,80,62,8,0,4,0,0,0,0,1,1
52,73,69,63,90,64,60,80,78,5,6.5,2,0,0,0,0,1,2
647,62,77,64,94,91,77,88,69,7,7.6,5,0,0,0,0,1,1
562,62,86,91,63,70,70,63,74,9,6.3,2,0,0,0,0,1,2
